??,???,????,???,???,????
1,A2572988,"?? : ???? / ?????? : ??, 2017.04 ??",??????,192.1 845,????
2,A2142789,"???!?????. 4 : ??????? / ????????? : ??????, ????????, 2015.12 ??",??????,360.15 7667 v.4,????
3,A2578057,"???? : ?????? / ???? ??? : ????, 2017.01 ??",??????,783.3886 8345,????
4,A1274997,"???????? : ????, ???????????????????? / ?????? ; ??????? : ??, 2017.07 ??",??????,421.5 8462,????
5,A1273963,??????? / ??.???(Barry Schwartz)? ; ??????? : ?????? ; 2016.04 ???,??????,494.35 8834,????
6,A2142795,"???. 5, ???????? / ??(KIM)? ; ???99???? : ???? ; 2015.10 ??",??????,857.7 876 v.5,????
7,A2136620,"????? : ?????????????? / ???????? : ??, 2016.06 ??",??????,544.5207 8734,????
8,A2573003,"1??????+ = Change with the internet / ???, ????????? : ???? : 2017.04 ??",??????,496 8663,????
9,A2578008,"???? : ?????? / ???? ??? : ????, 2017.01 ??",??????,783.3886 8345,????
10,A2573012,"???? : ???! 1?2?3?, 80??????????????????????! / ???.??(Julianne Bayer)? ; ??????? : ?????? : 2017.05 ??",??????,427.16 873,????
11,A1273953,"????? : ???????????? / ???? ??? : ??????, : 2017.05",??????,528.2 8742,????
12,A1273865,"?????? : ?????????????????? / ?????? : ????, 2017.07 ??",??????,857.85 876,????
13,A1273894,"???? : ????????????, ???????? / ??????? : ???? ; 2017.02 ??",??????,176.52 8643,????
14,A2139233,????? / ?????? : ???? ; 2014.02 ??,??????,857.63 875,????
15,A2578019,"???? : ?????? / ???? ??? : ????, 2017.01 ??",????????,783.3886 8345,????
16,A1273934,"?12??????? : ?????. ???. ??? = Enrich your life with 12 good habits / ??????? : ??????????, 2016.10 ??",????????,177.2 8342,????
17,A1273835,"???? : ?????????????, ??????? / ???? ; ??????? : ???? : 2017.06 ??",????????,421.1 8449,????
18,A2143403,?????? / ???.???(Stephen Crane)? ; ??????? : ???? ; 2016.05,????????,874.57 858,????
19,A1273884,?????????? : ?????500 / ??????????? : ????? : 2017.01 ??,????????,422.5 8246,????
20,A2143357,"????????400??? / ????? ; ???, ???, ???????? : ???? ; [2016.06] ??",????????,427.1 8636,????
21,A2572963,"????????? : ????????? / ???(David Bodanis)? ; ??????? : ??????, 2017.07 ??? ",????????,785.28 8635,????
22,A2142376,"100??????? : 7000????X?? + ?? + ?? : ????????, ??????? / ?????? : ???? ; 2016.08 ??",????????,805.18 846,????
23,A2141589,"Google???????? : ?????????, ?????????????, ????????????? / ????, ????????, ????? ; ??????? : ??, 2016.07 ??",????????,494.35 7863,????
24,A2143838,???????? : ?? / ???.???(James Rickards)? ; ??????? : ???? ; 2017.05 ??,????????,561.31 8544,????
25,A2142628,????? / ??.????(Joel Egloff)? ; ??????? : ?????? ; 2017.01 ??,????????,876.57 8845,????
26,A2578018,"???? : ?????? / ???? ??? : ????, 2017.01 ??",????????,783.3886 8345,????
27,A2140562,"??????? : ?????????, ?????????? / ??????? : ????? : 2016.07 BOD??",????????,812.71 8754,????
